Lat,Long
35.8237631,127.1472805
36.7014631,-118.755997
37.7790262,-122.419906
37.456,126.7052
37.6581862,126.8319452
35.1594647,126.8515034
37.5666791,126.9782914
37.5666791,126.9782914
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
37.5666791,126.9782914
37.5666791,126.9782914
37.5666791,126.9782914
34.8159,126.4629
37.5666791,126.9782914
37.5666791,126.9782914
37.456,126.7052
35.1799528,129.0752365
46.3144754,11.0480288
37.5666791,126.9782914
35.1799528,129.0752365
37.5014422,126.7660139
36.1195513,128.3444692
35.8713,128.6018
35.5391697,129.3119136
37.456,126.7052
35.1594647,126.8515034
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
37.2633325,127.0287472
35.1799528,129.0752365
37.5666791,126.9782914
37.5666791,126.9782914
37.5666791,126.9782914
37.4201556,127.1262092
36.8150283,127.1140654
37.5666791,126.9782914
35.1594647,126.8515034
36.1023552,114.33633
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
35.1594647,126.8515034
37.6581862,126.8319452
35.9479291,126.9578025
37.5666791,126.9782914
20.0462328,110.1956502
37.5666791,126.9782914
35.1594647,126.8515034
37.5636559,126.9975097
36.3497007,127.3849016
37.5941315,127.1297917
37.5666791,126.9782914
37.2633325,127.0287472
35.021041,135.7556075
34.661629000000005,135.49992679245517
29.4246002,-98.4951405
37.4201556,127.1262092
37.5666791,126.9782914
22.9912348,120.184982
35.1594647,126.8515034
35.8237631,127.1472805
37.4201556,127.1262092
13.7524938,100.4935089
37.9030856,127.0605175
34.7546257,127.659859
37.5666791,126.9782914
21.1085459,-89.16051858023478
35.1799528,129.0752365
35.1594647,126.8515034
37.5666791,126.9782914
35.1594647,126.8515034
35.8713,128.6018
37.5666791,126.9782914
37.456,126.7052
37.5666791,126.9782914
37.6581862,126.8319452
36.6421169,127.4891742
37.456,126.7052
36.0638034,120.3781372
34.0536909,-118.242766
37.5666791,126.9782914
37.7790262,-122.419906
35.8713,128.6018
37.5666791,126.9782914
37.5666791,126.9782914
33.3939924,126.5626653
37.5666791,126.9782914
37.5941315,127.1297917
39.7392364,-104.984862
53.5462055,-113.491241
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
37.5666791,126.9782914
37.5014422,126.7660139
36.6421169,127.4891742
37.5666791,126.9782914
37.5666791,126.9782914
37.5014422,126.7660139
29.373828,110.530142
37.456,126.7052
37.5666791,126.9782914
37.7525313,128.8759523
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
23.1357694,113.1982688
46.3144754,11.0480288
37.2808823,127.4429132
46.3144754,11.0480288
38.0751,128.6191
36.0189315,129.3429384
33.3939924,126.5626653
37.5666791,126.9782914
37.8810569,127.7297641
36.3061692,127.571482
37.8810569,127.7297641
35.1799528,129.0752365
35.1594647,126.8515034
37.5666791,126.9782914
37.456,126.7052
36.3061692,127.571482
37.456,126.7052
35.1799528,129.0752365
36.3497007,127.3849016
37.456,126.7052
37.5666791,126.9782914
35.1594647,126.8515034
37.5014422,126.7660139
37.52473,126.79332
37.52473,126.79332
37.5014422,126.7660139
37.5666791,126.9782914
37.6581862,126.8319452
40.128668,124.3863404
37.5666791,126.9782914
35.1799528,129.0752365
37.5666791,126.9782914
37.5666791,126.9782914
37.5014422,126.7660139
35.8237631,127.1472805
35.8237631,127.1472805
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
22.2793278,114.1628131
37.5666791,126.9782914
37.5666791,126.9782914
36.1023552,114.33633
-36.852095,174.7631803
13.7524938,100.4935089
37.5666791,126.9782914
46.3144754,11.0480288
46.3144754,11.0480288
35.003468,128.064562
35.8713,128.6018
35.5391697,129.3119136
36.6421169,127.4891742
35.1799528,129.0752365
37.8810569,127.7297641
37.5666791,126.9782914
35.8713,128.6018
37.5666791,126.9782914
37.456,126.7052
37.5666791,126.9782914
21.304547,-157.855676
36.47257,127.09124
36.3497007,127.3849016
35.8713,128.6018
40.128668,124.3863404
37.5666791,126.9782914
37.5666791,126.9782914
35.1799528,129.0752365
34.7546257,127.659859
35.9479291,126.9578025
35.1799528,129.0752365
35.8237631,127.1472805
37.456,126.7052
34.0536909,-118.242766
35.2310947,128.8908228
37.4201556,127.1262092
37.5666791,126.9782914
37.5666791,126.9782914
46.3144754,11.0480288
37.5666791,126.9782914
46.3144754,11.0480288
35.227956,128.6818586
35.8713,128.6018
22.5445741,114.0545429
33.3939924,126.5626653
19.2000001,109.5999999
37.456,126.7052
37.5666791,126.9782914
37.5666791,126.9782914
35.1799528,129.0752365
37.5666791,126.9782914
37.5666791,126.9782914
37.5666791,126.9782914
34.6196539,112.4477046
37.4810539,126.8631275
37.5666791,126.9782914
35.8713,128.6018
37.5666791,126.9782914
37.5666791,126.9782914
37.5666791,126.9782914
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
36.3497007,127.3849016
35.227956,128.6818586
35.8713,128.6018
37.456,126.7052
37.5666791,126.9782914
40.128668,124.3863404
37.5666791,126.9782914
35.227956,128.6818586
37.5666791,126.9782914
37.5014422,126.7660139
37.3420996,127.9197603
35.8713,128.6018
37.2405741,127.1785572
35.1799528,129.0752365
37.5666791,126.9782914
37.5666791,126.9782914
35.1594647,126.8515034
37.2633325,127.0287472
46.3144754,11.0480288
37.5666791,126.9782914
37.5666791,126.9782914
37.456,126.7052
35.1594647,126.8515034
37.5666791,126.9782914
37.4916,127.985
37.5666791,126.9782914
37.5666791,126.9782914
37.2752,127.0095
36.5858541,128.1870612
37.6822186,126.769498
37.5666791,126.9782914
34.7903335,126.3847547
37.456,126.7052
37.5666791,126.9782914
44.5498406,129.6259558
37.5666791,126.9782914
30.5951051,114.2999353
43.6534817,-79.3839347
37.4810539,126.8631275
37.5666791,126.9782914
35.8713,128.6018
37.456,126.7052
37.5666791,126.9782914
37.5941315,127.1297917
37.5666791,126.9782914
35.0876151,126.4960377
37.5666791,126.9782914
37.2752,127.0095
34.9505457,127.4872992
37.5666791,126.9782914
39.9580718,116.292405
23.1301964,113.2592945
36.0638034,120.3781372
36.9907334,127.9259891
37.5666791,126.9782914
35.1799528,129.0752365
35.1594647,126.8515034
34.9505457,127.4872992
37.456,126.7052
37.5666791,126.9782914
35.1799528,129.0752365
37.5666791,126.9782914
37.5666791,126.9782914
34.7903335,126.3847547
37.5666791,126.9782914
37.5666791,126.9782914
37.5666791,126.9782914
35.1799528,129.0752365
37.2633325,127.0287472
37.5666791,126.9782914
37.5666791,126.9782914
37.6581862,126.8319452
37.5666791,126.9782914
37.5666791,126.9782914
35.1594647,126.8515034
35.1799528,129.0752365
34.9505457,127.4872992
37.4289037,126.9881655
35.8713,128.6018
35.1594647,126.8515034
37.6822186,126.769498
35.1799528,129.0752365
35.8713,128.6018
35.1799528,129.0752365
35.8237631,127.1472805
37.5941315,127.1297917
37.5666791,126.9782914
35.1799528,129.0752365
37.2405741,127.1785572
37.5666791,126.9782914
35.1594647,126.8515034
35.227956,128.6818586
37.5666791,126.9782914
37.5666791,126.9782914
37.5666791,126.9782914
37.5666791,126.9782914
36.3497007,127.3849016
35.8713,128.6018
36.7014631,-118.755997
35.1799528,129.0752365
35.1799528,129.0752365
37.6822186,126.769498
37.5666791,126.9782914
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
37.2405741,127.1785572
37.5666791,126.9782914
37.2633325,127.0287472
37.6822186,126.769498
41.8755616,-87.6244212
37.5666791,126.9782914
37.2405741,127.1785572
35.8713,128.6018
35.227956,128.6818586
36.1023552,114.33633
40.7127281,-74.0060152
35.1799528,129.0752365
37.5666791,126.9782914
34.0536909,-118.242766
37.2405741,127.1785572
33.3939924,126.5626653
37.6359398,127.2165051
41.1075962,122.9902291
35.9479291,126.9578025
46.3144754,11.0480288
36.3497007,127.3849016
35.1799528,129.0752365
46.3144754,11.0480288
35.1803459,128.1079953
37.5666791,126.9782914
35.98842,128.942
37.2633325,127.0287472
36.1023552,114.33633
36.1023552,114.33633
36.1023552,114.33633
35.1799528,129.0752365
31.2323437,121.4691024
37.5666791,126.9782914
35.9510096,139.9754981
35.1803459,128.1079953
37.5666791,126.9782914
46.3144754,11.0480288
46.3144754,11.0480288
37.5666791,126.9782914
46.3144754,11.0480288
37.6581862,126.8319452
37.5666791,126.9782914
37.5666791,126.9782914
35.1594647,126.8515034
34.0536909,-118.242766
37.7598955,126.7801502
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
31.2323437,121.4691024
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
37.456,126.7052
46.3144754,11.0480288
35.1799528,129.0752365
35.227956,128.6818586
43.6908432,0.7735233
37.4810539,126.8631275
36.6421169,127.4891742
37.5666791,126.9782914
35.1799528,129.0752365
46.3144754,11.0480288
46.3144754,11.0480288
37.4201556,127.1262092
35.8237631,127.1472805
43.6908432,0.7735233
-17.4211677,33.3525513
30.5951051,114.2999353
37.4201556,127.1262092
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
28.6581723,121.4163876
37.6822186,126.769498
36.7014631,-118.755997
46.3144754,11.0480288
36.7014631,-118.755997
37.3420996,127.9197603
37.4201556,127.1262092
46.3144754,11.0480288
46.3144754,11.0480288
37.2633325,127.0287472
46.3144754,11.0480288
35.1799528,129.0752365
35.4163118,127.3903713
37.5666791,126.9782914
37.8810569,127.7297641
34.7903335,126.3847547
34.9505457,127.4872992
46.3144754,11.0480288
37.5666791,126.9782914
46.3144754,11.0480288
37.5941315,127.1297917
13.7524938,100.4935089
37.5666791,126.9782914
49.2608724,-123.113952
41.8755616,-87.6244212
34.661629000000005,135.49992679245517
29.0000001,119.9999999
46.3144754,11.0480288
43.7289674,126.1997366
46.3144754,11.0480288
46.3144754,11.0480288
31.2323437,121.4691024
46.3144754,11.0480288
37.8948267,127.2007295
37.4201556,127.1262092
34.0536909,-118.242766
37.6359398,127.2165051
34.0536909,-118.242766
46.3144754,11.0480288
37.5666791,126.9782914
35.227956,128.6818586
37.5666791,126.9782914
35.1799528,129.0752365
37.4201556,127.1262092
37.4201556,127.1262092
35.9679984,126.7369036
36.1023552,114.33633
37.5666791,126.9782914
37.8810569,127.7297641
37.654,127.0567
37.654,127.0567
37.3615229,126.9349025
36.6421169,127.4891742
35.1803459,128.1079953
37.5666791,126.9782914
-33.8698439,151.2082848
37.7598955,126.7801502
35.1799528,129.0752365
37.5666791,126.9782914
35.1594647,126.8515034
33.3939924,126.5626653
35.3349979,129.0370582
37.2405741,127.1785572
35.1799528,129.0752365
46.3144754,11.0480288
36.1023552,114.33633
46.3144754,11.0480288
37.6581862,126.8319452
35.1594647,126.8515034
35.8713,128.6018
35.1594647,126.8515034
36.784499,126.450317
37.5666791,126.9782914
36.3497007,127.3849016
37.2633325,127.0287472
35.1799528,129.0752365
37.5666791,126.9782914
32.7762719,-96.7968559
37.5666791,126.9782914
37.5941315,127.1297917
37.456,126.7052
50.000678,-86.000977
27.8810699,86.8212328
35.1799528,129.0752365
35.1799528,129.0752365
37.2405741,127.1785572
20.5397692,105.9928048
37.6581862,126.8319452
33.3939924,126.5626653
46.3144754,11.0480288
37.5666791,126.9782914
46.3144754,11.0480288
37.5666791,126.9782914
37.2405741,127.1785572
35.1799528,129.0752365
-34.6075682,-58.4370894
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
37.5666791,126.9782914
35.1799528,129.0752365
37.6822186,126.769498
46.3144754,11.0480288
37.5666791,126.9782914
35.1594647,126.8515034
36.6421169,127.4891742
37.5666791,126.9782914
37.5666791,126.9782914
37.5666791,126.9782914
35.8713,128.6018
37.5666791,126.9782914
37.5666791,126.9782914
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
37.5666791,126.9782914
37.5666791,126.9782914
35.1799528,129.0752365
35.1594647,126.8515034
37.5666791,126.9782914
35.227956,128.6818586
37.5666791,126.9782914
37.5666791,126.9782914
37.6581862,126.8319452
35.1799528,129.0752365
37.456,126.7052
37.3420996,127.9197603
35.1594647,126.8515034
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
35.8713,128.6018
37.5666791,126.9782914
35.1594647,126.8515034
37.5666791,126.9782914
35.8237631,127.1472805
37.5666791,126.9782914
35.8237631,127.1472805
36.3497007,127.3849016
37.2633325,127.0287472
37.5666791,126.9782914
37.5666791,126.9782914
39.7683331,-86.1583502
37.885,127.7297
35.1594647,126.8515034
37.5666791,126.9782914
22.2793278,114.1628131
35.1799528,129.0752365
35.1594647,126.8515034
37.5666791,126.9782914
37.8810569,127.7297641
35.8713,128.6018
46.3144754,11.0480288
46.3144754,11.0480288
37.456,126.7052
37.5666791,126.9782914
46.3144754,11.0480288
37.5666791,126.9782914
37.5666791,126.9782914
37.5666791,126.9782914
37.5666791,126.9782914
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
35.8713,128.6018
34.9505457,127.4872992
37.5666791,126.9782914
37.2633325,127.0287472
35.1799528,129.0752365
36.6421169,127.4891742
38.2069574,128.5913424
35.8713,128.6018
46.3144754,11.0480288
37.5666791,126.9782914
35.1799528,129.0752365
35.1799528,129.0752365
46.3144754,11.0480288
46.3144754,11.0480288
37.5666791,126.9782914
46.3144754,11.0480288
35.227956,128.6818586
37.5666791,126.9782914
43.6908432,0.7735233
35.1594647,126.8515034
46.3144754,11.0480288
37.6581862,126.8319452
34.0536909,-118.242766
22.2793278,114.1628131
35.227956,128.6818586
34.7903335,126.3847547
13.7524938,100.4935089
37.6359398,127.2165051
36.7014631,-118.755997
37.885,127.7297
33.3939924,126.5626653
35.1799528,129.0752365
35.1799528,129.0752365
35.5391697,129.3119136
46.3144754,11.0480288
37.5666791,126.9782914
37.6581862,126.8319452
46.3144754,11.0480288
46.3144754,11.0480288
37.3420996,127.9197603
37.456,126.7052
37.5666791,126.9782914
35.1799528,129.0752365
44.0565965,5.1281078
35.1799528,129.0752365
37.5666791,126.9782914
37.5666791,126.9782914
25.011997,121.4656619
37.2633325,127.0287472
35.227956,128.6818586
37.5666791,126.9782914
35.8237631,127.1472805
37.5666791,126.9782914
35.8237631,127.1472805
37.5666791,126.9782914
37.5666791,126.9782914
37.6822186,126.769498
34.661629000000005,135.49992679245517
35.4480417,127.5337944
34.9505457,127.4872992
37.2752,127.0095
34.8159,126.4629
37.5666791,126.9782914
33.3939924,126.5626653
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
37.6581862,126.8319452
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
37.5666791,126.9782914
36.0189315,129.3429384
35.1799528,129.0752365
35.9679984,126.7369036
43.6908432,0.7735233
34.79817115,126.39304330467652
37.2405741,127.1785572
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
35.227956,128.6818586
43.6908432,0.7735233
37.5014422,126.7660139
37.5666791,126.9782914
37.9030856,127.0605175
36.3497007,127.3849016
11.1128149,9.826950399967757
37.2808823,127.4429132
36.3497007,127.3849016
35.1799528,129.0752365
37.5666791,126.9782914
35.8713,128.6018
35.9679984,126.7369036
34.7546257,127.659859
37.5666791,126.9782914
35.1799528,129.0752365
36.47257,127.09124
36.855461,127.4353927
35.1594647,126.8515034
37.6581862,126.8319452
36.805685,128.624054
36.805685,128.624054
46.3144754,11.0480288
37.5666791,126.9782914
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
27.6662087,111.7487063
37.6822186,126.769498
37.456,126.7052
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
46.3144754,11.0480288
35.8713,128.6018
35.1594647,126.8515034
37.456,126.7052
37.5666791,126.9782914
35.1594647,126.8515034
